Slug;Namn;Producent;Typ;Land;Region;Druvor;Alkohol;Pris_restaurang_exkl_moms;Pris_privatimport_inkl_moms;Volym;Artikelnummer;Kategori;Årgång;Om_vinet;Vinifiering;Jordmån;Höjd;Exponering;Ålder_vinstockar;Odling;Serveringstemperatur;Betyg;Matförslag;Status
ettore-germano-langhe-nascetta;Langhe Nascetta 2021;Ettore Germano;Vitt;Italien;Langhe, Piemonte, Italien;100% Nascetta;13,5%;240;;;;;;Nascetta är en sällsynt vit druva från Piemonte. Vinet visar aromatisk komplexitet med noter av vita blommor, örter och honung.;Druvorna skördas för hand och väl i vineriet så avstjälkas dom och krossas sedan lätt. Alkoholjäsningen sker i ståltank och vinet macererar i 10 dagar. Vinet lagras sedan på amfora i 8-10 månader innan det buteljeras.;Kalk, Kalksten, Stenar;500-560 m ö.h.;Sydost;15 år;;;;;Aktiv
ettore-germano-rosanna-extra-brut-rose-metodo-classico;Rosanna Extra Brut Rosé Metodo Classico;Ettore Germano;Mousserande;Italien;Piemonte, Italien;Nebbiolo;11,5%;240;;;;;;En charmig rosé mousserande med vacker laxrosa färg, fina bubblor och smaker av jordgubbar, hallon och blodapelsin.;Först pressas hela klasarna för att få ut tillräckligt extrakt till en ljusrosa nyans. Sedan selekterar man ut den bästa musten som sedan ska bli själva vinet. Första jäsningen sker på ståltank och den andra sker på flaska i minst 18 månader på jästfällningen.;Kalksten, marmor och lite sand;300-400 m ö.h.;;;;;;;Aktiv
fontanabianca-barbaresco-bordini;Barbaresco Bordini 2021;Fontanabianca;Rött;Italien;Neive, Piemonte, Italien;100% Nebbiolo;14%;285;;;;;;Detta eleganta vin har en tydlig doftkaraktär av viol och kryddighet. Vinet kan i munnen närmast beskrivas som förutom just elegant även lent och harmoniskt. Den röda frukten tillsammans med behagliga tanniner gör att du aldrig tvekar på ett andra glas. 100% Nebbiolo, 14% alkohol. Jäsningen sker i konformat ekfat under kontrollerad temperatur i 30 dagar och lagras sedan på stora ekfat i 15 månader. Jordmån av sand, lera & kalksten. James Suckling 94p, Robert Parker 94p, Wine Enthusiast 95p.;Jäsningen sker i konformat ekfat under kontrollerad temperatur i 30 dagar och lagras sedan på stora ekfat i 15 månader, 2 månader på cementtank för att sedan lagras 8 månader på flaska.;Sand, lera & kalksten;;;;;17-18°C;;;Aktiv
fontanabianca-barbaresco-serraboella;Barbaresco Serraboella 2020;Fontanabianca;Rött;Italien;Neive, Piemonte, Italien;100% Nebbiolo;14%;285;;;;;;Serraboella är Fontanabiancas toppcru. Ett kraftfullt och elegant vin med komplexa aromor av rosor, violer, tjära och kryddor. Utomordentlig lagringskapacitet.;Jäsningen sker i ståltank under kontrollerad temperatur i 30 dagar och lagras sedan i stora ekfat i 15 månader, 2 månader på cementtank för att sedan lagras 8 månader på flaska.;Lera & kalksten;300 m ö.h.;;ca 15 år;;ca 18°C;;;Aktiv
fontanabianca-barbaresco;Barbaresco;Fontanabianca;Rött;Italien;Neive, Piemonte, Italien;100% Nebbiolo;14%;225;;;;;;Fontanabiancas klassiska Barbaresco från Neive. Elegant och parfymerad med fina tanniner och lång eftersmak.;Jäsningen sker i ståltank under kontrollerad temperatur i 30 dagar och lagras sedan dels på stora ekfat och dels på barrique i 15 månader, 2 månader på cementtank för att sedan lagras 8 månader på flaska.;Lera & kalksten;300 m ö.h.;;ca 30 år;;ca 18°C;;;Aktiv
fontanabianca-barbera-dalba-superiore;Barbera d'Alba Superiore 2021;Fontanabianca;Rött;Italien;Neive, Piemonte, Italien;100% Barbera;14%;135;;;;;;En Barbera med generös fruktighet och frisk syra. Lagras på ekfat vilket ger extra komplexitet och djup.;Jäsningen sker i ståltank under kontrollerad temperatur och lagras sedan dels på stora ekfat och dels på barrique i 12-13 månader för att sedan lagras 6-8 månader på flaska.;Lera och kalksten;250 m ö.h.;;ca 30 år;;ca 17-18°C;;;Aktiv
fontanabianca-dolcetto-dalba;Dolcetto d'Alba 2023;Fontanabianca;Rött;Italien;Neive, Piemonte, Italien;100% Dolcetto;13%;120;;;;;;En fruktig och lättdrucken Dolcetto med smaker av mörka bär, plommon och en antydan av mandelbitterhet i avslutningen.;Jäsningen sker i ståltank under kontrollerad temperatur där även lagras i 3 månader. Sedan lagras det 3 månader i betongkar och till slut 6 månader på flaska.;Lera och kalksten;300 m ö.h.;;ca 25 år;;ca 17-18°C;;;Aktiv
fontanabianca-langhe-arneis-sommo;"Langhe Arneis ""Sommo"" 2023";Fontanabianca;Vitt;Italien;Neive, Piemonte, Italien;100% Arneis;13%;130;;;;;;En frisk och aromatisk Arneis med noter av vita blommor, persika och mandel. Perfekt som aperitif eller till lätta fishrätter.;Druvorna pressas hela och man tar sedan bara vara på musten som jäser under lägre temperatur (ca 16 grader). Detta följs av 3 månaders bâtonnage i ståltank och 2 månader på flaska.;Lera och kalksten;300 m ö.h.;;ca 15 år;;ca 12°C;;;Aktiv
fontanabianca-langhe-nebbiolo;Langhe Nebbiolo;Fontanabianca;Rött;Italien;Neive, Piemonte, Italien;100% Nebbiolo;14%;145;;;;;;En elegant och tillgänglig Nebbiolo med klassiska noter av rosor, körsbär och kryddor. Ett utmärkt insteg till Nebbiolons värld.;Jäsningen sker i ståltank under kontrollerad temperatur och lagras sedan på stora ekfat i 6 månader för att sedan lagras 6-8 månader på flaska.;Lera och kalksten;300 m ö.h.;;ca 12 år;;ca 18°C;;;Aktiv
la-famille-k-la-mere;La Mère;Domaine La Famille K;Rött;Frankrike;Morancé, Beaujolais, Frankrike;100% Gamay;13%;135;;;;;;Mellannivån i familjen. Mer struktur och djup än L'Héritière.;Druvorna skördas för hand och väljs noggrant. Vinet jäser genom semi-kolsyrejäsning i cementtank med en macerationstid på 10 dagar. Efter jäsning så lagras vinet i 8-12 månader i cement.;Lera och Kalksten;;;50+ år;Ekologisk;;;;Aktiv
la-famille-k-le-pere-blanc;Le Père Blanc;Domaine La Famille K;Vitt;Frankrike;Morancé, Beaujolais, Frankrike;100% Chardonnay;13%;155;;;;;;100% Chardonnay från Beaujolais. Frisk och elegant med citrusfrukt och mineralitet.;Druvorna skördas för hand och väljs noggrant. Druvorna pressas direkt och jäser sedan på franska barriquer. Vinet lagras sedan även på barrique i 10 månader ihop med jästfällningen med kontinuerlig bâtonnage.;Lera och Kalksten;;;20+ år;Ekologisk;;;;Aktiv
la-famille-k-le-pere-vdf-pinot-noir;Le Père VdF Pinot Noir 2022;Domaine La Famille K;Rött;Frankrike;Morancé, Beaujolais, Frankrike;100% Pinot Noir;12,5%;;;;;;;En ovanlig Pinot Noir från Beaujolais. Elegant och burgundisk i stilen.;Druvorna skördas för hand och väljs noggrant. Vinet macererar i 10 dagar och efter pressning så flyttas vinet över till franska barriquer där det spontanjäser och även lagras i 10 månader.;Lera och Kalksten;;;4+ år;Ekologisk;;;;Aktiv
la-famille-k-le-pere;Le Père Rouge 2020;Domaine La Famille K;Rött;Frankrike;Morancé, Beaujolais, Frankrike;100% Gamay;13%;145;;;;;;Mer komplex och lagringsduglig Gamay med extra djup och karaktär.;Druvorna skördas för hand och väljs noggrant. Vinet jäser genom semi-kolsyrejäsning i cementtank med en macerationstid på 10 dagar. I slutet av jäsningen så flyttas vinet över till franska använda barriquer där de lagras i 8-12 månader.;Lera och Kalksten;;;90+ år;Ekologisk;;;;Aktiv
la-famille-k-lheritiere;L'Héritière Rouge 2024;Domaine La Famille K;Rött;Frankrike;Morancé, Beaujolais, Frankrike;100% Gamay;13%;120;;;;;;Instegsvinet – fruktig och lättdrucken Gamay. Ekologiskt certifierad sedan 2022.;Druvorna skördas för hand och väljs noggrant. Vinet macererar i 7-8 dagar och så fort jäsningen är färdig som sker i cementtank så buteljeras vinet.;Lera och Kalksten;;;50+ år;Ekologisk;;;;Aktiv
la-famille-k-loncle;L'Oncle;Domaine La Famille K;Rött;Frankrike;Morancé, Beaujolais, Frankrike;100% Gamaret (Korsning mellan Reichensteiner och Gamay);13%;150;;;;;;Den ovanliga druvan Gamaret – en korsning av Reichensteiner och Gamay. Unikt vin som bara finns som rött.;Druvorna skördas för hand och väljs noggrant. Druvorna avstjälkas sedan innan det är dags för jäsning i cementtank. Macerationstiden är 10 dagar och den sista delen av jäsningen sker delvis i cementtank och delvis i franska barriquer.;Lera och Kalksten;;;25+ år;Ekologisk;;;;Aktiv
lapo-berti-barolo-del-comune-di-la-morra;Barolo del Comune di La Morra;Lapo Berti;Rött;Italien;La Morra, Piemonte, Italien;100% Nebbiolo;14,5%;545;;;;;;En hantverksmässig Barolo från La Morra. Cirka 3500 flaskor produceras totalt. Ren och ofiltrerad.;Druvorna handplockas och avstjälkas för att sedan krossas. Vinet spontanjäser med skalen i 4 veckor följt av 24 månaders lagring på använda barriquer. Vinet buteljeras sedan utan varken klarning eller filtrering.;;;;;Ekologisk;;;;Aktiv
lapo-berti-barolo-fossati;Barolo Fossati;Lapo Berti;Rött;Italien;La Morra, Piemonte, Italien;Nebbiolo;14,5%;;;;;;;Kronjuvelen – Barolo från den arrenderade vingården Fossati. Exceptionellt vin med enorm komplexitet och djup. Extremt begränsad produktion.;Druvorna handplockas och avstjälkas för att sedan krossas. Vinet spontanjäser med skalen i 4-5 veckor följt av 30 månaders lagring på använda barriquer. Vinet buteljeras sedan utan varken klarning eller filtrering.;;;;;Ekologisk;;;;Aktiv
lapo-berti-langhe-nebbiolo;Langhe Nebbiolo;Lapo Berti;Rött;Italien;La Morra, Piemonte, Italien;100% Nebbiolo;14%;;;;;;;Lapos Langhe Nebbiolo – ren, ofiltrerad och med minimalt svavel. Elegant och terroir-driven.;Druvorna handplockas och avstjälkas för att sedan krossas. Vinet spontanjäser med skalen i 3 veckor följt av 18 månaders lagring på använda barriquer. Vinet buteljeras sedan utan varken klarning eller filtrering.;;;;;Ekologisk;;;;Aktiv
martin-mullen-krover-kirchlay-auslese;Kröver Kirchlay Auslese;Weingut Martin Müllen;Vitt;Tyskland;Traben-Trarbach, Mosel, Tyskland;100% Riesling;8,5%;;;;;;;Söt Auslese med koncentrerad frukt, honung och elegant syra.;Druvorna skördas i de branta sluttningarna för hand och väljs noggrant ut. Druvorna placeras sedan i en gammal traditionell press där man varsamt pressar druvorna i ca 20 timmar. Efter pressningen så får juicen spontanjäsa på stora ekfat med enbart sin naturliga jäst.;Skiffer;;;;;;;;Aktiv
martin-mullen-krover-letterlay-spatlese-feinherb;Kröver Letterlay Spätlese Feinherb;Weingut Martin Müllen;Vitt;Tyskland;Traben-Trarbach, Mosel, Tyskland;100% Riesling;13,5%;;;;;;;Halvtorr Spätlese från Kröver Letterlay. Rik och komplex.;Druvorna skördas i de branta sluttningarna för hand och väljs noggrant ut. Druvorna placeras sedan i en gammal traditionell press där man varsamt pressar druvorna i ca 20 timmar. Efter pressningen så får juicen spontanjäsa på stora ekfat med enbart sin naturliga jäst.;Skiffer;;;;;;;;Aktiv
martin-mullen-krover-paradies-spatlese-trocken;Kröver Paradies Spätlese Trocken;Weingut Martin Müllen;Vitt;Tyskland;Traben-Trarbach, Mosel, Tyskland;100% Riesling;12,5%;;;;;;;Från vingården Kröver Paradies – torr Riesling med rik smakpalett och mineralitet.;Druvorna skördas i de branta sluttningarna för hand och väljs noggrant ut. Druvorna placeras sedan i en gammal traditionell press där man varsamt pressar druvorna i ca 20 timmar. Efter pressningen så får juicen spontanjäsa på stora ekfat med enbart sin naturliga jäst.;Skiffer;;;;;;;;Aktiv
martin-mullen-nostel-trocken;Nostel Trocken;Weingut Martin Müllen;Vitt;Tyskland;Traben-Trarbach, Mosel, Tyskland;100% Riesling;13,5%;;;;;;;Platsspecifik torr Riesling med mineralisk karaktär.;Druvorna skördas i de branta sluttningarna för hand och väljs noggrant ut. Druvorna placeras sedan i en gammal traditionell press där man varsamt pressar druvorna i ca 20 timmar. Efter pressningen så får juicen spontanjäsa på stora ekfat med enbart sin naturliga jäst.;Skiffer;;;;;;;;Aktiv
martin-mullen-riesling-revival-trocken;Riesling Revival Trocken;Weingut Martin Müllen;Vitt;Tyskland;Traben-Trarbach, Mosel, Tyskland;100% Riesling;12%;150;;;;;;Torr Riesling – frisk och mineralisk med citrus och gröna äpplen. Manuellt skördad.;Druvorna skördas i de branta sluttningarna för hand och väljs noggrant ut. Druvorna placeras sedan i en gammal traditionell press där man varsamt pressar druvorna i ca 20 timmar precis som man gjorde för 100 år sedan. Genom att pressa druvorna sakta så låter du druvorna och skalen ge ifrån sig sin totala potential av smak och aromer. Du får även med de fina tanninerna som ger vinet karaktär, längd och lagringspotential. Efter pressningen så får juicen spontanjäsa på stora ekfat med enbart sin naturliga jäst.;Skiffer;;;;;;;;Aktiv
martin-mullen-trabener-wurzgarten-kabinett-feinherb;Trabener Würzgarten Kabinett Feinherb;Weingut Martin Müllen;Vitt;Tyskland;Traben-Trarbach, Mosel, Tyskland;100% Riesling;10,5%;205;;;;;;Halvtorr Kabinett med elegant balans mellan frukt och syra.;Druvorna skördas i de branta sluttningarna för hand och väljs noggrant ut. Druvorna placeras sedan i en gammal traditionell press där man varsamt pressar druvorna i ca 20 timmar. Efter pressningen så får juicen spontanjäsa på stora ekfat med enbart sin naturliga jäst.;Skiffer;;;;;;;;Aktiv
martin-mullen-trabener-wurzgarten-spatlese-trocken;Trabener Würzgarten Spätlese Trocken 2021;Weingut Martin Müllen;Vitt;Tyskland;Traben-Trarbach, Mosel, Tyskland;Riesling;13%;220;;;;;;Spätlese-nivå Riesling från Würzgarten – torr med koncentrerad frukt och finess.;Druvorna skördas i de branta sluttningarna för hand. Druvorna placeras i en gammal traditionell press där man varsamt pressar i ca 20 timmar. Efter pressningen spontanjäser juicen på stora ekfat med enbart sin naturliga jäst.;Skiffer;;;;;;;;Aktiv
martin-mullen-trarbacher-huhnerberg-auslese;Trarbacher Hühnerberg Auslese;Weingut Martin Müllen;Vitt;Tyskland;Traben-Trarbach, Mosel, Tyskland;100% Riesling;9,5%;345;;;;;;Auslese från Hühnerberg – rik, komplex och med fantastisk balans mellan sötma och syra.;Druvorna skördas i de branta sluttningarna för hand och väljs noggrant ut. Druvorna placeras sedan i en gammal traditionell press där man varsamt pressar druvorna i ca 20 timmar. Efter pressningen så får juicen spontanjäsa på stora ekfat med enbart sin naturliga jäst.;Skiffer;;;;;;;;Aktiv
michel-rebourgeon-beaune-1er-cru-les-chouacheux;Beaune 1er Cru Les Chouacheux;Domaine Michel Rebourgeon;Rött;Frankrike;Beaune, Bourgogne, Frankrike;Pinot Noir;;435;;;;;;Premier Cru från Beaune med fin elegans och silkiga tanniner.;"Efter noggrann selektering, 7 dagar i &#x27;cold soak&#x27; innan naturlig alkoholjäsning i 14 dagar. Vinet lagras sedan 18 månader i fat varav 20% är nya.";Jord, kalksten, lera;;;65+ år;Ekologisk;;;;Aktiv
michel-rebourgeon-beaune-les-epenottes;Beaune Les Epenottes;Domaine Michel Rebourgeon;Rött;Frankrike;Pommard, Bourgogne, Frankrike;Pinot Noir;;375;;;;;;Ekologisk Pinot Noir från Beaune. Elegant och fruktig med mjuka tanniner.;"Efter noggrann selektering så avstjälkas druvorna för att sedan krossas och placeras i temperaturkontrollerade jäskärl där druvorna första får ligga 7 dagar i &#x27;cold soak&#x27; innan alkoholjäsningen som normalt pågår i 14 dagar. Ingen jäst tillsätts utan jäsningen sker helt naturligt. Vinet lagras sedan 18 månader i använda fat innan buteljering.";Sten, kalksten, lera;;;;Ekologisk;;;;Aktiv
michel-rebourgeon-pommard-1er-cru-les-arvelets;Pommard 1er Cru Les Arvelets;Domaine Michel Rebourgeon;Rött;Frankrike;Pommard, Bourgogne, Frankrike;Pinot Noir;;625;;;;;;Premier Cru Les Arvelets – kraftfull och strukturerad Pommard.;"Efter noggrann selektering, 7 dagar i &#x27;cold soak&#x27; innan naturlig alkoholjäsning i 14 dagar. Vinet lagras sedan 18 månader i använda fat.";Kalksten, sandsten;;;;Ekologisk;;;;Aktiv
michel-rebourgeon-pommard-1er-cru-les-charmots;Pommard 1er Cru Les Charmots;Domaine Michel Rebourgeon;Rött;Frankrike;Pommard, Bourgogne, Frankrike;Pinot Noir;;;;;;;;Les Charmots ger en mer charmig och elegant Pommard. Silkiga tanniner och lång eftersmak.;"Efter noggrann selektering, 7 dagar i &#x27;cold soak&#x27; innan naturlig alkoholjäsning i 14 dagar. Vinet lagras sedan 18 månader i använda fat.";Kalksten;;;60+ år;Ekologisk;;;;Aktiv
michel-rebourgeon-pommard-1er-cru-les-rugiens;Pommard 1er Cru Les Rugiens;Domaine Michel Rebourgeon;Rött;Frankrike;Pommard, Bourgogne, Frankrike;Pinot Noir;;940;;;;;;Les Rugiens är Pommards mest hyllade Premier Cru. Toppvinet – koncentrerat, djupt och med enorm lagringskapacitet.;"Efter noggrann selektering, 7 dagar i &#x27;cold soak&#x27; innan naturlig alkoholjäsning i 14 dagar. Vinet lagras sedan 18 månader i använda fat.";Kalksten;;;;Ekologisk;;;;Aktiv
michel-rebourgeon-pommard-cuvee-william;Pommard Cuvée William;Domaine Michel Rebourgeon;Rött;Frankrike;Pommard, Bourgogne, Frankrike;Pinot Noir;;505;;;;;;Williams personliga cuvée – elegant Pommard med fräschör och djup.;"Efter noggrann selektering så avstjälkas druvorna för att sedan krossas. 7 dagar i &#x27;cold soak&#x27; innan alkoholjäsningen i 14 dagar. Ingen jäst tillsätts. Vinet lagras sedan 18 månader i 100% nya stora fat innan buteljering.";Lera, sten, kalksten;;;30+ år;Ekologisk;;;;Aktiv
michel-rebourgeon-pommard-les-noizons;Pommard Les Noizons;Domaine Michel Rebourgeon;Rött;Frankrike;Pommard, Bourgogne, Frankrike;Pinot Noir;;575;;;;;;Från lieu-dit Les Noizons i Pommard. Strukturerad och terroir-driven.;"Efter noggrann selektering så avstjälkas 80-95% av druvorna beroende på årgång. 7 dagar i &#x27;cold soak&#x27; innan alkoholjäsningen i 14 dagar. Ingen jäst tillsätts. Vinet lagras sedan 18 månader i använda fat.";Kalksten, lera;;;80+ år;Ekologisk;;;;Aktiv
michel-rebourgeon-pommard-trois-terroirs;Pommard Trois Terroirs;Domaine Michel Rebourgeon;Rött;Frankrike;Pommard, Bourgogne, Frankrike;Pinot Noir;;485;;;;;;En assemblage av tre olika terroir i Pommard. Komplex och balanserad.;"Efter noggrann selektering så avstjälkas druvorna. 7 dagar i &#x27;cold soak&#x27; innan jäsningen utan tillsatt jäst i cirka 14 dagar. Vinet lagras sedan 18 månader i använda fat.";Lera, sten, kalksten;;;30+ år;Ekologisk;;;;Aktiv
mori-concetta-morino-chianti-classico;Morino Chianti Classico 2021;Mori Concetta;Rött;Italien;San Casciano in Val di Pesa, Toscana, Italien;80% Sangiovese, 10% Canaiolo, 5% Colorino, 5% Pugnitello;13,5%;180;;;;;;Ekologiskt certifierad Chianti Classico i världsklass från en liten 1,2 hektars vingård. Noggrant utvalda rankor anpassade efter jordmån, klimat och vindar.;Handskörd och noggrant manuellt urval. Sangiovese plockas och jäser för sig och resterande druvor plockas samtidigt och jäser tillsammans med en macerationstid på ca 12-18 dagar. Samtliga jäser i temperaturkontrollerade rostfria ståltankar vid 26-28°C. Vinet lagras i 12 månader i använda barriquer och avslutningsvis i 3 månader på butelj.;Lera och sand rik på kalksten och större stenar (Alberese);300 m ö.h.;Sydost;;Ekologisk;16-18°C;;;Aktiv
quinta-das-bagerias-abafado;Abafado;Quinta das Bágeiras;Starkvin;Portugal;Sangalhos, Bairrada, Portugal;Baga;;360;;;;;;Traditionellt starkvin från Bairrada. Rikt och komplext med mörk frukt och kryddor.;;;;;;;;;;Aktiv
quinta-das-bagerias-espumante-colheita-rose;Espumante Colheita Rosé 2022;Quinta das Bágeiras;Mousserande;Portugal;Sangalhos, Bairrada, Portugal;100% Baga;;120;;;;;;Rosé mousserande utan restsocker. Elegant med röda bär och frisk syra.;;;;;;;;;;Aktiv
quinta-das-bagerias-espumante-colheita;Espumante Colheita;Quinta das Bágeiras;Mousserande;Portugal;Sangalhos, Bairrada, Portugal;Maria Gomes, Bical, Cercial;;;;;;;;Traditionell mousserande utan restsocker. Handplockade druvor, producerat med traditionella metoder.;;;;;;;;;;Aktiv
quinta-das-bagerias-garrafeira-tinto;Garrafeira Tinto 2018;Quinta das Bágeiras;Rött;Portugal;Sangalhos, Bairrada, Portugal;100% Baga;;300;;;;;;Toppvinet – Garrafeira med extra lagring. Komplex och djup med enorm lagringskapacitet.;;;;;;;;;;Aktiv
quinta-das-bagerias-vinho-branco-reserva;Branco Reserva 2022;Quinta das Bágeiras;Vitt;Portugal;Sangalhos, Bairrada, Portugal;Maria Gomes, Bical;;130;;;;;;Vit Reserva från Bairrada med traditionella lokala druvor. Mineraler och citrusfrukt.;;;;;;;;;;Aktiv
quinta-das-bagerias-vinho-tinto-reserva;Tinto Reserva 2021;Quinta das Bágeiras;Rött;Portugal;Sangalhos, Bairrada, Portugal;Baga, Touriga Nacional;;145;;;;;;Kraftfull röd Reserva producerad i lagares utan tillsatt jäst. Traditionell Bairrada.;;;;;;;;;;Aktiv
quinta-do-javali-clos-bonifata-2;Clos Bonifata;Quinta do Javali;Rött;Portugal;São João da Pesqueira, Douro, Portugal;Arinto, Viosinho;12,5%;225;;;;;;Från den enskilda vingården Clos Bonifata. Komplex och terroir-driven.;Spontanjäsning med naturlig jäst i cementtank och lagras sedan ett år i cementtank tillsammans med sin jästfällning.;Skiffer, granit;600 m ö.h.;;25+ år;Biodynamisk;;;;Aktiv
quinta-do-javali-clos-fonte-do-santo;Clos Fonte do Santo;Quinta do Javali;Rött;Portugal;São João da Pesqueira, Douro, Portugal;Fältblend (30+ druvor);13%;270;;;;;;Toppvinet – från den äldsta biodynamiska vingården med rankor upp till 90 år gamla och ett 30-tal olika druvor. Exceptionellt.;Spontanjäsning med naturlig jäst i cementtank. Lagras sedan ett år i använda franska 500L ekfat.;Skiffer;400 m ö.h.;;;Biodynamisk;;;;Aktiv
quinta-do-javali-crazy-branco;Crazy Javali Branco;Quinta do Javali;Vitt;Portugal;São João da Pesqueira, Douro, Portugal;Arinto, Viosinho, Rabigato, Encruzado, Gouveio, Cercial;12%;145;;;;;;Lättsam och frisk vit från Douro. Syradriven med stor fräschör.;Spontanjäsning med naturlig jäst i ståltank med 1 veckas maceration. Pressas sedan och jäser klart i ståltank för att sedan lagras 6 månader i ståltank med jästfällningen följt av 6 månader i använda franska 500L ekfat.;Skiffer och granit;600 m ö.h.;;;Biodynamisk;;;;Aktiv
quinta-do-javali-crazy-javali-tinto;Crazy Javali Tinto;Quinta do Javali;Rött;Portugal;São João da Pesqueira, Douro, Portugal;Tinta Roriz, Tinta Barroca, Touriga Franca;12,5%;145;;;;;;Lättsamt rött – tillgängligt och fruktigt. Biodynamiskt odlat.;Spontanjäsning med naturlig jäst i cementtank och lagras sedan ett år i använda franska 500L ekfat.;Skiffer och granit;300-500 m ö.h.;;;Biodynamisk;;;;Aktiv
quinta-do-javali-pet-nat;Javali Pet Nat;Quinta do Javali;Mousserande;Portugal;São João da Pesqueira, Douro, Portugal;Tinta Roriz, Tinta Barroca, Touriga Franca;10,5%;145;;;;;;Naturlig mousserande pétillant naturel. Lekfull och ofiltrerad.;Spontanjäsning med naturlig jäst i ståltank och buteljeras innan jäsningen är färdig och får sedan jäsa klart på flaska.;Skiffer och granit;300-500 m ö.h.;;;Biodynamisk;;;;Aktiv
quinta-do-javali-tawny-port-10-year;Tawny Port 10 Year;Quinta do Javali;Starkvin;Portugal;São João da Pesqueira, Douro, Portugal;Tinta Roriz, Touriga Franca, Touriga Nacional, Tinto Cão, Tinta Barroca;19,5%;290;;;;;;10-årig Tawny från världens minsta portvinproducent. Komplex med nötter, torkad frukt och karamell.;Klasarna avstjälkas inte och pressas genom trampning. Lagras minst 10 år på ekfat.;Skiffer, granit;;;;Ekologisk;;;;Aktiv
quinta-do-javali-tawny-port;Tawny Port;Quinta do Javali;Starkvin;Portugal;São João da Pesqueira, Douro, Portugal;Tinta Roriz, Touriga Franca, Touriga Nacional, Tinto Cão, Tinta Barroca;19,5%;140;;;;;;Världens minsta producent av portvin. Lagrad uppe i Douro istället för Porto, vilket ger en mer utvecklad och knäckig karaktär.;Klasarna avstjälkas inte och pressas genom trampning. Lagras minst 5 år på ekfat.;Skiffer, granit;;;;Ekologisk;;;;Aktiv
quinta-do-javali-tinto;Javali Tinto;Quinta do Javali;Rött;Portugal;São João da Pesqueira, Douro, Portugal;Tinta Roriz, Tinta Barroca, Touriga Franca, Touriga Nacional;12,5%;145;;;;;;Elegant och syradriven röd Douro. Antonios filosofi – man ska känna växtplatsen.;Spontanjäsning med naturlig jäst i cementtank och lagras sedan ett år i använda franska ekfat à 500L.;Skiffer och granit;300-500 m ö.h.;;;Biodynamisk;;;;Aktiv
quinta-do-javali-vinhas-dos-lobatos;Vinhas dos Lobatos;Quinta do Javali;Rött;Portugal;São João da Pesqueira, Douro, Portugal;Field blend;13,5%;235;;;;;;Från vingården Vinhas dos Lobatos. Djup och koncentrerad med stor fräschör.;Spontanjäsning med naturlig jäst i cementtank och lagras sedan ett år i använda franska 500L ekfat.;Skiffer;380 m ö.h.;;60+ år;Biodynamisk;;;;Aktiv
reva-barbera-dalba-superiore;Barbera d'Alba Superiore;Réva;Rött;Italien;Monforte d'Alba, Piemonte, Italien;100% Barbera;14,5%;165;;;;;;Generös Barbera med rik frukt, frisk syra och ekfatskaraktär.;Spontanjäsning med skalen i rostfria tankar i 30 dagar. Vinet lagras sedan 9 månader på tonneaux och barriques för att sedan lagras 6 månader på flaska.;Lera och lera/sand;360-380 m ö.h.;Sydost;;Ekologisk;18-20°C;;;Aktiv
reva-barolo-cannubi;Barolo Cannubi;Réva;Rött;Italien;Barolo, Piemonte, Italien;100% Nebbiolo;15%;1050;;;;;;Cannubi är kanske Barolos mest ikoniska vingård. Raffinerad, komplex och med fantastisk elegans.;Spontan jäsning, maceration i stympade koniska kärl i 35 dagar. 24 månader på stora ekfat, tappning i augusti andra året och ytterligare lagring i flaska i 6 månader.;"Tortonian och Helvetian, Sant&#x27;Agata märgel";280 m ö.h.;Öst;;Ekologisk;ca 18°C;;;Aktiv
reva-barolo-ravera;Barolo Ravera;Réva;Rött;Italien;Monforte d'Alba, Piemonte, Italien;100% Nebbiolo;14,5%;600;;;;;;Från den eftertraktade vingården Ravera. Elegant och komplex med mineraler och lång eftersmak.;Spontan jäsning på skalen i stympade koniska ekfat i 30-35 dagar. Malolaktisk jäsning utförs i rostfritt stål. Lagring 24 månader på ekfat före tappning i augusti.;Lera och kalksten, alternerande med märgel och fossil sandsten;380 m ö.h.;Öst, sydost;;Ekologisk;ca 18°C;;;Aktiv
reva-barolo;Barolo 2021;Réva;Rött;Italien;Monforte d'Alba, Piemonte, Italien;100% Nebbiolo;14,5%;315;;;;;;Bouquet med dofter av salvia, röda bär och tobak och toner av rosor. Full kropp, elegant smak, med djupa, mjuka omslutande tanniner. 100% Nebbiolo, 14,5% alkohol. Spontanjäsning på skal i ståltankar i 30-35 dagar, lagras sedan 24 månader på ekfat. Ekologisk odling. Lagringskapacitet på 20+ år. 11 000 flaskor produceras.;Spontanjäsning på skal i ståltankar i 30-35 dagar. Lagras sedan 24 månader på ekfat. 11 000 flaskor produceras.;"Sant&#x27;Agata-märgel, Diano d&#x27;Alba-fossiler och sandsten";250-360 m ö.h.;Syd, Sydväst;;Ekologisk;ca 18°C;;;Aktiv
reva-dolcetto-dalba;Dolcetto d'Alba;Réva;Rött;Italien;Monforte d'Alba, Piemonte, Italien;100% Dolcetto;12,5%;145;;;;;;Fruktdriven och lättdrucken Dolcetto med mörka bär och en fin bitterhet i avslutningen.;Spontanjäsning med skalen i rostfria tankar i 10-15 dagar. Lagras sedan i 5 månader i rostfria ståltankar och 4 månader på flaska.;Lera och kalksten;360 m ö.h.;Syd;;Ekologisk;18-20°C;;;Aktiv
